unitCode,outcome,outcomeId,level,describe
CITS1001,(1) interpret the behaviour of simple Java programs; ,1,V. Evaluating,"Present and defend opinions by making judgments about information, validity of ideas, or quality of work based on a set of criteria."
CITS1001,(2) implement Java classes from specifications; ,2,II.Understanding,"Demonstrate understanding of  facts and ideas by organizing, comparing, translating, interpreting, giving descriptions, and stating main ideas."
CITS1001,(3) understand and apply the object-oriented principles of information hiding and program by contract; ,3,III.Applying,"Solve problems to new situations by applying acquired knowledge, facts, techniques and rules in a different way."
CITS1001,"(4) make effective use of software development tools to write, test, debug and document Java programs; ",4,III.Applying,"Solve problems to new situations by applying acquired knowledge, facts, techniques and rules in a different way."
CITS1001,(5) use a software engineering process to develop small Java programs; ,5,III.Applying,"Solve problems to new situations by applying acquired knowledge, facts, techniques and rules in a different way."
CITS1001,"(6) critique the quality of Java programs using criteria such as readability, encapsulation,cohesion and coupling.",6,VI.Creating,Compile information together in a different way by combining elements in a new pattern or  proposing alternative  solutions.
CITS1003,(1) describe the concepts of cybersecurity and information security as made up by the different domains of knowledge in the unit outline; ,1,I.Remembering,"Exhibit memory of previously learned material by recalling facts, terms,basic concepts, and answers."
CITS1003,(2) specify the role of cybersecurity risk management in an overall strategy of providing information security by applying mitigations in the different cybersecurity domains; ,2,III.Applying,"Solve problems to new situations by applying acquired knowledge, facts, techniques and rules in a different way."
CITS1003,(3) define the legal and ethical responsibilities of a cybersecurity professional.,3,I.Remembering,"Exhibit memory of previously learned material by recalling facts, terms,basic concepts, and answers."
CITS1401,(1) create algorithms using computational thinking to solve a range of problems; ,1,VI.Creating,Compile information together in a different way by combining elements in a new pattern or  proposing alternative  solutions.
CITS1401,(2) write programs using Python 3 to implement algorithms; ,2,III.Applying,"Solve problems to new situations by applying acquired knowledge, facts, techniques and rules in a different way."
CITS1401,(3) demonstrate the process of computational problem solving; ,3,II.Understanding,"Demonstrate understanding of  facts and ideas by organizing, comparing, translating, interpreting, giving descriptions, and stating main ideas."
CITS1401,(4) apply common approaches to computational problem solving.,4,III.Applying,"Solve problems to new situations by applying acquired knowledge, facts, techniques and rules in a different way."
CITS1402,(1) understand existing database implementation and create refinements and improvements through analysis;,1,VI.Creating,Compile information together in a different way by combining elements in a new pattern or  proposing alternative  solutions.
CITS1402,(2) understand the 'business' requirements to design a database; ,2,VI.Creating,Compile information together in a different way by combining elements in a new pattern or  proposing alternative  solutions.
CITS1402,(3) refine the database to improve and ensure correctness and reliability; ,3,VI.Creating,Compile information together in a different way by combining elements in a new pattern or  proposing alternative  solutions.
