unitCode,unit,activity,knowledge,taxonomy
CITS1001,Software Engineering with Java,Lectures,Abstraction,X
CITS1001,Software Engineering with Java,Lectures,Design,X
CITS1001,Software Engineering with Java,Lectures,Teamwork concepts and issues,X
CITS1001,Software Engineering with Java,Lectures,Understanding the ICT profession,X
CITS1001,Software Engineering with Java,Lectures,Hardware & software fundamentals,X
CITS1001,Software Engineering with Java,Lectures,Data & information management,X
CITS1001,Software Engineering with Java,Lectures,Programming,X
CITS1001,Software Engineering with Java,Lectures,Systems development,X
CITS1001,Software Engineering with Java,Lectures,Systems acquisition,X
CITS1001,Software Engineering with Java,Mid-semester Test ,Abstraction,2
CITS1001,Software Engineering with Java,Mid-semester Test ,Design,2
CITS1001,Software Engineering with Java,Mid-semester Test ,Hardware & software fundamentals,3
CITS1001,Software Engineering with Java,Mid-semester Test ,Data & information management,3
CITS1001,Software Engineering with Java,Mid-semester Test ,Programming,2
CITS1001,Software Engineering with Java,Programming Exercises,Abstraction,3
CITS1001,Software Engineering with Java,Programming Exercises,Design,3
CITS1001,Software Engineering with Java,Programming Exercises,Teamwork concepts and issues,2
CITS1001,Software Engineering with Java,Programming Exercises,Hardware & software fundamentals,3
CITS1001,Software Engineering with Java,Programming Exercises,Data & information management,3
CITS1001,Software Engineering with Java,Programming Exercises,Programming,3
CITS1001,Software Engineering with Java,Programming Exercises,Systems development,3
CITS1001,Software Engineering with Java,Exam,Abstraction,3
CITS1001,Software Engineering with Java,Exam,Design,3
CITS1001,Software Engineering with Java,Exam,Hardware & software fundamentals,3
CITS1001,Software Engineering with Java,Exam,Data & information management,3
CITS1001,Software Engineering with Java,Exam,Programming,3
CITS1001,Software Engineering with Java,Exam,Systems development,3
CITS1001,Software Engineering with Java,Exam,Systems acquisition,3
CITS1003,Introduction to Cybersecurity,Lectures,Abstraction,X
CITS1003,Introduction to Cybersecurity,Lectures,Design,X
CITS1003,Introduction to Cybersecurity,Lectures,Ethics,X
CITS1003,Introduction to Cybersecurity,Lectures,Societal issues / legal issues / privacy,X
CITS1003,Introduction to Cybersecurity,Lectures,Understanding the ICT profession,X
CITS1003,Introduction to Cybersecurity,Lectures,Human factors,X
CITS1003,Introduction to Cybersecurity,Lectures,IT governance & organisational issues,X
CITS1003,Introduction to Cybersecurity,Lectures,Cyber security,X
CITS1003,Introduction to Cybersecurity,Essay,Abstraction,2
CITS1003,Introduction to Cybersecurity,Essay,Design,2
CITS1003,Introduction to Cybersecurity,Essay,Ethics,3
CITS1003,Introduction to Cybersecurity,Essay,Societal issues / legal issues / privacy,3
CITS1003,Introduction to Cybersecurity,Essay,IT governance & organisational issues,3
CITS1003,Introduction to Cybersecurity,Essay,Cyber security,3
CITS1003,Introduction to Cybersecurity,Labs with Quizzes,Abstraction,2
CITS1003,Introduction to Cybersecurity,Labs with Quizzes,Design,2
CITS1003,Introduction to Cybersecurity,Labs with Quizzes,Understanding the ICT profession,3
CITS1003,Introduction to Cybersecurity,Labs with Quizzes,Human factors,3
CITS1003,Introduction to Cybersecurity,Labs with Quizzes,Cyber security,3
CITS1003,Introduction to Cybersecurity,Exam,Abstraction,2
CITS1003,Introduction to Cybersecurity,Exam,Design,2
CITS1003,Introduction to Cybersecurity,Exam,Ethics,3
CITS1003,Introduction to Cybersecurity,Exam,Societal issues / legal issues / privacy,3
CITS1003,Introduction to Cybersecurity,Exam,Understanding the ICT profession,3
CITS1003,Introduction to Cybersecurity,Exam,Human factors,3
CITS1003,Introduction to Cybersecurity,Exam,IT governance & organisational issues,3
CITS1003,Introduction to Cybersecurity,Exam,Cyber security,3
CITS1401,Computational Thinking with Python,Lectures,Abstraction,X
